2025-10-14 16:56:14 us=640000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-10-14 16:56:14 us=640000 Current Parameter Settings:
2025-10-14 16:56:14 us=640000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-10-14 17:16:13 us=593000 PID_ERR large diff [92] [SSL-0] [00000000000000000000000___000000000000000000000000000000000_____] 0:231950 0:231858 t=1760454973[0] r=[0,64,15,375,1] sl=[6,64,64,528]
2025-10-14 17:16:13 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231858 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=593000 PID_ERR large diff [92] [SSL-0] [000000000000000000000000___000000000000000000000000000000000____] 0:231951 0:231859 t=1760454973[0] r=[0,64,15,375,1] sl=[5,64,64,528]
2025-10-14 17:16:13 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231859 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=593000 PID_ERR large diff [92] [SSL-0] [0000000000000000000000000___000000000000000000000000000000000___] 0:231952 0:231860 t=1760454973[0] r=[0,64,15,375,1] sl=[4,64,64,528]
2025-10-14 17:16:13 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231860 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=593000 PID_ERR large diff [92] [SSL-0] [00000000000000000000000000___000000000000000000000000000000000__] 0:231953 0:231861 t=1760454973[0] r=[0,64,15,375,1] sl=[3,64,64,528]
2025-10-14 17:16:13 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231861 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=593000 PID_ERR large diff [92] [SSL-0] [000000000000000000000000000___000000000000000000000000000000000_] 0:231954 0:231862 t=1760454973[0] r=[0,64,15,375,1] sl=[2,64,64,528]
2025-10-14 17:16:13 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231862 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=593000 PID_ERR large diff [92] [SSL-0] [0000000000000000000000000000___000000000000000000000000000000000] 0:231955 0:231863 t=1760454973[0] r=[0,64,15,375,1] sl=[1,64,64,528]
2025-10-14 17:16:13 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231863 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=593000 PID_ERR large diff [92] [SSL-0] [00000000000000000000000000000___00000000000000000000000000000000] 0:231956 0:231864 t=1760454973[0] r=[0,64,15,375,1] sl=[0,64,64,528]
2025-10-14 17:16:13 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231864 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=593000 PID_ERR large diff [92] [SSL-0] [000000000000000000000000000000___0000000000000000000000000000000] 0:231957 0:231865 t=1760454973[0] r=[0,64,15,375,1] sl=[63,64,64,528]
2025-10-14 17:16:13 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231865 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=593000 PID_ERR large diff [92] [SSL-0] [0000000000000000000000000000000___000000000000000000000000000000] 0:231958 0:231866 t=1760454973[0] r=[0,64,15,375,1] sl=[62,64,64,528]
2025-10-14 17:16:13 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231866 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=593000 PID_ERR large diff [92] [SSL-0] [00000000000000000000000000000000___00000000000000000000000000000] 0:231959 0:231867 t=1760454973[0] r=[0,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:16:13 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231867 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=593000 PID_ERR large diff [92] [SSL-0] [000000000000000000000000000000000___0000000000000000000000000000] 0:231960 0:231868 t=1760454973[0] r=[0,64,15,375,1] sl=[60,64,64,528]
2025-10-14 17:16:13 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231868 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [92] [SSL-0] [0000000000000000000000000000000000___000000000000000000000000000] 0:231961 0:231869 t=1760454973[0] r=[0,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231869 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [91] [SSL-0] [0000000000000000000000000000000000___000000000000000000000000000] 0:231961 0:231870 t=1760454973[0] r=[0,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231870 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [79] [SSL-0] [0000000000000000000000000000000000___000000000000000000000000000] 0:231961 0:231882 t=1760454973[0] r=[0,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231882 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [78] [SSL-0] [0000000000000000000000000000000000___000000000000000000000000000] 0:231961 0:231883 t=1760454973[0] r=[0,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231883 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [77] [SSL-0] [0000000000000000000000000000000000___000000000000000000000000000] 0:231961 0:231884 t=1760454973[0] r=[0,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231884 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [76] [SSL-0] [0000000000000000000000000000000000___000000000000000000000000000] 0:231961 0:231885 t=1760454973[0] r=[0,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231885 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [75] [SSL-0] [0000000000000000000000000000000000___000000000000000000000000000] 0:231961 0:231886 t=1760454973[0] r=[0,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231886 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [72] [SSL-0] [0000000000000000000000000000000000___000000000000000000000000000] 0:231961 0:231889 t=1760454973[0] r=[0,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231889 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [74] [SSL-0] [0__0000000000000000000000000000000000___000000000000000000000000] 0:231964 0:231890 t=1760454973[0] r=[0,64,15,375,1] sl=[56,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231890 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [74] [SSL-0] [00__0000000000000000000000000000000000___00000000000000000000000] 0:231965 0:231891 t=1760454973[0] r=[0,64,15,375,1] sl=[55,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231891 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [106] [SSL-0] [0_______________________________________________________________] 0:232083 0:231977 t=1760454973[0] r=[0,64,15,375,1] sl=[0,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231977 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [105] [SSL-0] [0_______________________________________________________________] 0:232083 0:231978 t=1760454973[0] r=[0,64,15,375,1] sl=[0,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231978 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [105] [SSL-0] [00______________________________________________________________] 0:232084 0:231979 t=1760454973[0] r=[0,64,15,375,1] sl=[63,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231979 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [105] [SSL-0] [000_____________________________________________________________] 0:232085 0:231980 t=1760454973[0] r=[0,64,15,375,1] sl=[62,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231980 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [105] [SSL-0] [0000____________________________________________________________] 0:232086 0:231981 t=1760454973[0] r=[0,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231981 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [105] [SSL-0] [00000___________________________________________________________] 0:232087 0:231982 t=1760454973[0] r=[0,64,15,375,1] sl=[60,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231982 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [105] [SSL-0] [000000__________________________________________________________] 0:232088 0:231983 t=1760454973[0] r=[0,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231983 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [105] [SSL-0] [0000000_________________________________________________________] 0:232089 0:231984 t=1760454973[0] r=[0,64,15,375,1] sl=[58,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231984 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [105] [SSL-0] [00000000________________________________________________________] 0:232090 0:231985 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231985 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [104] [SSL-0] [00000000________________________________________________________] 0:232090 0:231986 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231986 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [103] [SSL-0] [00000000________________________________________________________] 0:232090 0:231987 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231987 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [102] [SSL-0] [00000000________________________________________________________] 0:232090 0:231988 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231988 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [101] [SSL-0] [00000000________________________________________________________] 0:232090 0:231989 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231989 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [100] [SSL-0] [00000000________________________________________________________] 0:232090 0:231990 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231990 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [99] [SSL-0] [00000000________________________________________________________] 0:232090 0:231991 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231991 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [98] [SSL-0] [00000000________________________________________________________] 0:232090 0:231992 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231992 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [97] [SSL-0] [00000000________________________________________________________] 0:232090 0:231993 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231993 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [96] [SSL-0] [00000000________________________________________________________] 0:232090 0:231994 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231994 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [95] [SSL-0] [00000000________________________________________________________] 0:232090 0:231995 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231995 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [94] [SSL-0] [00000000________________________________________________________] 0:232090 0:231996 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231996 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [93] [SSL-0] [00000000________________________________________________________] 0:232090 0:231997 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231997 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [92] [SSL-0] [00000000________________________________________________________] 0:232090 0:231998 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231998 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [91] [SSL-0] [00000000________________________________________________________] 0:232090 0:231999 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #231999 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [90] [SSL-0] [00000000________________________________________________________] 0:232090 0:232000 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232000 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [89] [SSL-0] [00000000________________________________________________________] 0:232090 0:232001 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232001 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [88] [SSL-0] [00000000________________________________________________________] 0:232090 0:232002 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232002 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [87] [SSL-0] [00000000________________________________________________________] 0:232090 0:232003 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232003 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [86] [SSL-0] [00000000________________________________________________________] 0:232090 0:232004 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232004 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [85] [SSL-0] [00000000________________________________________________________] 0:232090 0:232005 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232005 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [84] [SSL-0] [00000000________________________________________________________] 0:232090 0:232006 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232006 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [83] [SSL-0] [00000000________________________________________________________] 0:232090 0:232007 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232007 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [82] [SSL-0] [00000000________________________________________________________] 0:232090 0:232008 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232008 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [81] [SSL-0] [00000000________________________________________________________] 0:232090 0:232009 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232009 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [80] [SSL-0] [00000000________________________________________________________] 0:232090 0:232010 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232010 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [72] [SSL-0] [00000000________________________________________________________] 0:232090 0:232018 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232018 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [71] [SSL-0] [00000000________________________________________________________] 0:232090 0:232019 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232019 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [70] [SSL-0] [00000000________________________________________________________] 0:232090 0:232020 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232020 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [69] [SSL-0] [00000000________________________________________________________] 0:232090 0:232021 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232021 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [68] [SSL-0] [00000000________________________________________________________] 0:232090 0:232022 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232022 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [67] [SSL-0] [00000000________________________________________________________] 0:232090 0:232023 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232023 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [66] [SSL-0] [00000000________________________________________________________] 0:232090 0:232024 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232024 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [65] [SSL-0] [00000000________________________________________________________] 0:232090 0:232025 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232025 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:13 us=609000 PID_ERR large diff [64] [SSL-0] [00000000________________________________________________________] 0:232090 0:232026 t=1760454973[0] r=[0,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:16:13 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232026 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [68] [SSL-0] [0_______________________________________________________________] 0:232985 0:232917 t=1760454974[0] r=[-1,64,15,375,1] sl=[0,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232917 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [68] [SSL-0] [00______________________________________________________________] 0:232986 0:232918 t=1760454974[0] r=[-1,64,15,375,1] sl=[63,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232918 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [68] [SSL-0] [000_____________________________________________________________] 0:232987 0:232919 t=1760454974[0] r=[-1,64,15,375,1] sl=[62,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232919 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [68] [SSL-0] [0000____________________________________________________________] 0:232988 0:232920 t=1760454974[0] r=[-1,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232920 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [68] [SSL-0] [00000___________________________________________________________] 0:232989 0:232921 t=1760454974[0] r=[-1,64,15,375,1] sl=[60,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232921 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [68] [SSL-0] [000000__________________________________________________________] 0:232990 0:232922 t=1760454974[0] r=[-1,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232922 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [68] [SSL-0] [0000000_________________________________________________________] 0:232991 0:232923 t=1760454974[0] r=[-1,64,15,375,1] sl=[58,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232923 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [69] [SSL-0] [000000000_______________________________________________________] 0:232993 0:232924 t=1760454974[0] r=[-1,64,15,375,1] sl=[56,64,64,528]
2025-10-14 17:16:14 us=781000 AEAD Decrypt error: bad packet ID (may be a replay): [ #232924 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:16:14 us=781000 PID_ERR large diff [68] [SSL-0] [000000000_______________________________________________________] 0:232993 0:232925 t=1760454974[0] r=[-1,64,15,375,1] sl=[56,64,64,528]
